X,Y,Z,Type
Timestamp: ,1815278595519655,Fast
0.0,0.0,0.0,Fast
0.399477,-0.14555454,-0.65918076,Fast
-1.1236366,0.58101845,0.99282986,Fast
0.7058985,-0.0511446,0.7605533,Fast
-0.329952,-0.07983589,0.28545344,Fast
0.08105254,-0.138381,0.5868653,Fast
1.0120778,0.09011936,-0.1478219,Fast
1.5895487,0.42062283,-0.12673342,Fast
-1.7644542,-0.11003685,0.45175433,Fast
-0.40500566,0.09093666,0.3827796,Fast
-0.087292,-0.06315136,0.90186477,Fast
-0.05932787,-0.10737038,0.9063009,Fast
0.6787856,-0.15955067,0.7835535,Fast
-1.2222922,0.7399912,1.2789687,Fast
0.76458234,-0.16356945,1.010745,Fast
1.0685129,-0.38271713,-1.1553476,Fast
-1.3504015,-0.8786092,-1.3746805,Fast
-3.9521656,-1.1312642,1.0457377,Fast
-0.87656265,3.3180332,0.41174555,Fast
0.20720237,-1.3910894,1.4920489,Fast
-0.85614353,-0.59929085,2.6287374,Fast
1.9191048,0.3870592,-2.4743567,Fast
3.4036193,6.52683,-4.9060574,Fast
2.7129323,2.3669116,-0.9536977,Fast
0.17982674,-1.4607677,0.25137758,Fast
-5.0601397,-1.8668432,4.525735,Fast
-1.6635877,-0.840631,2.0955882,Fast
-2.713098,-1.7208433,1.4958103,Fast
-1.5367322,-1.8908043,2.1778438,Fast
1.8241302,-1.2336802,0.528842,Fast
2.9382467,2.5942316,-3.6052058,Fast
0.012986422,2.2582178,-1.8817104,Fast
0.60261226,0.3861928,-1.4677403,Fast
-2.1462889,0.22628355,-0.8923669,Fast
-1.628705,-1.2739992,0.8130958,Fast
-2.219502,-0.14488792,2.0166364,Fast
0.61345583,1.0445461,-1.3232291,Fast
1.7392943,0.35699654,0.59611654,Fast
0.772013,0.4198389,-0.96766186,Fast
0.8038119,1.3941956,-1.9359269,Fast
0.57142365,1.608387,-1.1243382,Fast
-1.4442542,-1.485795,2.3796616,Fast
-0.236655,0.18323708,0.3420267,Fast
-0.37796712,-0.014154434,-0.19511223,Fast
-0.10601246,0.6176071,-0.10102558,Fast
-0.3713838,0.11945343,-0.038348198,Fast
-0.11867678,0.2528267,-0.0565567,Fast
0.016165733,0.03720379,0.0050098896,Fast
-0.16155195,0.032432556,0.1878233,Fast
-0.1391356,0.13301563,-0.05956459,Fast
-0.09101081,-0.029364586,0.16949677,Fast
-0.17162848,0.034665108,0.31741357,Fast
0.17575908,-0.32209873,-0.17327309,Fast
-0.39506638,0.22521782,-0.349221,Fast
-0.36417615,0.022515297,-0.2888819,Fast
0.08496106,-0.7418852,0.4767995,Fast
0.09995508,0.113497734,0.64257765,Fast
0.84222007,0.308671,0.07784057,Fast
0.6390281,0.14024544,-1.2088203,Fast
-0.5965531,0.2937088,-0.88782024,Fast
-1.7080929,-1.2532907,-0.66204333,Fast
-3.8389926,-1.276907,0.7474952,Fast
-0.6799785,1.7577105,-0.21749067,Fast
-0.30354267,-0.9471035,0.44092298,Fast
-1.2396425,0.019719124,1.6077359,Fast
2.0777225,-0.6705389,-1.1708739,Fast
2.0652304,2.7321024,-3.9434538,Fast
-0.5782298,0.68038464,-1.6078305,Fast
-1.5594609,-0.6183834,0.3468833,Fast
-0.46712178,-0.038635254,-1.459578,Fast
-1.6049333,1.61057,-1.065825,Fast
-0.55676395,0.72688866,-0.74456215,Fast
-0.7466078,0.58351946,-0.48295212,Fast
0.3273074,-0.3853898,0.466259,Fast
-0.459733,-0.14410257,1.1613445,Fast
0.7024219,0.7875948,-1.1151934,Fast
3.9363642,3.6290753,-2.491499,Fast
0.6832876,4.8561234,0.4180298,Fast
-2.0345201,-1.479467,1.3043394,Fast
0.81941605,-2.9151795,3.9107037,Fast
-2.5025349,-2.7324586,-2.598504,Fast
1.7852982,0.812572,-1.199563,Fast
-0.2907176,3.2311854,0.2683134,Fast
-1.7488735,2.4596717,0.755496,Fast
0.96345425,-0.53933454,0.026447296,Fast
1.2265601,-2.6587834,0.33661652,Fast
1.3779433,-0.6026156,1.17098,Fast
1.73051,-0.25128543,0.8777962,Fast
-0.13810396,-0.5464606,-0.0989151,Fast
-0.7095046,2.4279118,-3.0381136,Fast
-1.590497,0.012033939,-0.47374773,Fast
-0.6594126,-3.0728903,1.463727,Fast
-1.597872,-3.312438,1.4106274,Fast
-2.4985104,-4.8998446,2.0751724,Fast
1.1949449,-3.5063794,0.5349755,Fast
0.389807,-2.020857,-3.308807,Fast
-0.61089516,0.49670076,0.33580112,Fast
-1.4252508,-0.54558873,1.0756369,Fast
-0.37566215,-0.1308341,-0.19504642,Fast
-0.081308365,0.30494404,-1.5041866,Fast
-0.65732867,1.5786767,0.45418262,Fast
2.2176237,2.1392612,-1.8683252,Fast
-1.4869503,5.852547,1.4905405,Fast
1.0610104,0.03580171,-1.3585176,Fast
-0.574986,-2.79109,0.8077955,Fast
1.564421,-2.606683,7.178067,Fast
2.8761055,-3.6220536,5.979622,Fast
2.713929,-5.2817163,-1.7289643,Fast
0.9264977,-2.0332453,-3.0895782,Fast
-0.048397064,1.2700019,-2.2990417,Fast
-1.5542789,0.09336805,-0.18067598,Fast
-0.31637144,-0.084308624,1.0421524,Fast
0.9213958,0.63869953,0.46038198,Fast
-3.5564048,-0.9032526,-0.2673397,Fast
-1.5930493,-0.76861,-0.92650604,Fast
0.133672,0.89801073,0.061140537,Fast
1.5957379,0.6141882,-0.5915327,Fast
-0.34765673,1.4953699,0.1382513,Fast
1.2072544,2.7858553,-0.15433168,Fast
1.0867896,0.75668526,-0.13727236,Fast
0.6707454,1.1986461,-1.8314493,Fast
0.6841674,0.5004883,1.6539228,Fast
-5.2512655,-2.2260294,0.79527235,Fast
0.83763885,-4.367866,-1.1611139,Fast
3.7165246,-7.9242654,-2.7085943,Fast
2.6192153,-5.0682755,-4.2079926,Fast
-4.7120667,11.160524,2.434856,Fast
-3.073866,1.1072454,6.96317,Fast
-2.0212135,0.0521307,3.5035887,Fast
1.0044739,-1.200633,-1.0940824,Fast
2.1808515,-2.9766307,0.6831608,Fast
-0.63983846,1.649004,3.3152125,Fast
-0.22360194,-0.047549248,0.32026196,Fast
-0.24958469,-0.11324978,1.4419005,Fast
0.61264575,-0.58198166,1.563729,Fast
2.2573829,1.1843996,-0.8055167,Fast
3.2999322,2.2172585,-4.6983953,Fast
-0.9659524,1.61695,-2.093359,Fast
-0.53526425,-0.6464505,0.015113354,Fast
-2.9432888,-0.205791,1.6664109,Fast
-0.4381953,2.483179,-0.72176456,Fast
0.8720642,-0.7191887,0.22353864,Fast
-0.28516552,0.13782978,1.5777338,Fast
1.806108,-0.033821106,-0.67875934,Fast
1.6002172,3.4534993,-4.98213,Fast
-2.411986,3.53441,-2.9104357,Fast
-2.3087375,-1.1412115,-0.34644318,Fast
-0.40962315,1.9369988,-2.0216713,Fast
-0.1742506,0.17601156,0.64408255,Fast
-0.21038723,0.65407276,-0.19806767,Fast
0.6070113,2.606258,-2.2014284,Fast
1.0628681,2.324038,0.1098814,Fast
-1.5061314,2.9679823,1.8826799,Fast
-0.10957408,2.3436117,1.7271805,Fast
-1.435271,1.3456235,2.069283,Fast
0.41879082,-0.557539,0.51806784,Fast
0.6097684,-0.20922041,1.131999,Fast
-0.24059296,0.23868942,0.5863919,Fast
0.61288524,-1.8606968,-1.9305851,Fast
0.9690616,-2.627674,-2.3791866,Fast
-0.10229635,-1.4963088,-0.5845823,Fast
-0.48180842,-0.9471774,-0.32792425,Fast
-0.7178502,-0.98914623,-0.49837732,Fast
-1.2126188,-1.3386545,0.56065464,Fast
-0.72040033,-1.2848806,0.4673357,Fast
1.4488351,1.1781733,-0.5200281,Fast
1.3743262,0.38892698,-0.64706516,Fast
-0.7974396,-1.6539545,0.5884218,Fast
-0.5706763,0.8569758,-0.22356415,Fast
-1.8711174,-0.33280277,0.4410591,Fast
-1.4178813,-1.9135332,-1.347228,Fast
3.2319605,-0.8647928,-0.5928769,Fast
2.1350856,-1.9280345,2.7232008,Fast
0.90123034,-3.520032,3.2909303,Fast
1.4547081,-2.6803014,0.92445993,Fast
0.799273,-2.374101,-1.2137518,Fast
0.638247,-0.98078024,-0.14567423,Fast
0.37851906,0.14678454,-0.6912265,Fast
0.23746347,0.88826466,-0.41948938,Fast
-1.0467129,-1.1969606,0.449749,Fast
-2.1980247,-2.7025912,2.938043,Fast
1.1331563,0.037788868,-1.1886377,Fast
1.0039463,1.2322392,-1.8347609,Fast
-1.0610852,1.0261645,-0.9487462,Fast
-1.8407845,-1.135114,-0.5025048,Fast
0.09464884,2.4426284,-2.035831,Fast
-0.06162405,1.6651564,-3.9758878,Fast
-1.0343103,0.82938313,1.222743,Fast
-0.5131173,-0.8093431,1.2051077,Fast
-0.44350052,-0.6259055,0.7664895,Fast
-0.035163403,0.70335054,-0.14157104,Fast
-0.20232534,0.12567091,-0.13599348,Fast
-0.46852875,1.2298499,-0.5285721,Fast
-1.0745251,-0.27326906,-0.028618813,Fast
-0.7823932,0.29305196,-0.23151016,Fast
-0.061367035,0.0012564659,0.7553253,Fast
-0.81625915,-0.12564301,0.44047356,Fast
0.6678724,-0.7675462,1.1093807,Fast
-1.4389706,-2.1145644,1.0210023,Fast
-0.6584506,-1.1187658,1.6561952,Fast
0.0034906864,-1.2768455,0.104842186,Fast
0.75027835,-0.0097875595,-1.9625697,Fast
2.8542302,1.477314,-2.1956115,Fast
-2.385349,0.5209155,0.218256,Fast
-0.47448778,-0.38442802,1.7390385,Fast
0.86373734,-3.0926666,2.3773932,Fast
-0.060086727,3.4105444,-1.6256537,Fast
2.3826923,0.56833506,-1.0865679,Fast
-0.34614468,-0.508502,1.3303719,Fast
-0.59693027,-0.9818497,1.6801863,Fast
-0.0991528,0.22163582,-0.35620832,Fast
0.06345427,0.75145483,-2.2519526,Fast
1.6463468,1.3863106,-0.6648884,Fast
1.1588932,1.0999722,-0.30307674,Fast
-0.5373061,4.264013,-0.15992069,Fast
-2.6078193,5.8104954,1.0083427,Fast
0.27656484,2.3766966,0.78980255,Fast
1.2094042,2.060336,0.4511652,Fast
-0.2868209,-0.9171324,0.85379934,Fast
1.2284944,-1.488688,0.8860717,Fast
-0.20191908,-2.2627797,0.06702757,Fast
1.9495726,-3.280436,-2.7289066,Fast
-2.7243729,-1.0143175,-1.4012365,Fast
1.1847992,-2.115599,-1.2733464,Fast
-2.442998,-1.519873,-0.40748215,Fast
1.6065695,0.39128804,-1.2793422,Fast
-1.7733066,0.65779537,0.06704426,Fast
-1.1456337,1.713511,0.30595398,Fast
-0.041873932,-1.1178726,0.8516407,Fast
0.3459835,-1.7488074,-0.61550426,Fast
0.04651022,-0.57124186,-0.67580605,Fast
0.06760764,1.5268886,1.5992508,Fast
-0.77176905,-1.8022451,-0.83697176,Fast
-0.61038685,0.28123474,1.2840776,Fast
-0.5198517,-1.652122,1.6908569,Fast
-1.4346218,-3.1031208,-0.20775223,Fast
-0.12213063,-2.2437148,-0.11589241,Fast
-0.7601738,-1.5505972,0.12047577,Fast
-2.0917912,-2.0271738,0.94766235,Fast
4.1009364,1.3169966,-3.4086328,Fast
-0.772027,0.45189714,1.0982018,Fast
-1.05023,-0.8396654,1.4882622,Fast
0.3060131,0.6548066,-0.75962543,Fast
-1.8470697,0.055033207,-0.15576649,Fast
0.22211885,-0.5606899,-1.8971052,Fast
-0.0991807,1.0624886,-0.42705345,Fast
-1.7865655,0.43962765,-0.51227427,Fast
-0.30200458,0.6959009,-0.5002332,Fast
-0.17092228,0.0659461,0.08830595,Fast
-0.26491022,0.110602856,1.3774271,Fast
-0.005882263,-1.5322022,2.1876373,Fast
-0.52650845,-0.6625776,1.2308464,Fast
0.43695512,-0.12888336,1.0757382,Fast
1.0164181,-0.8545499,0.36039662,Fast
0.54197776,0.9219465,-1.5073326,Fast
1.0525151,1.4467521,-1.6654027,Fast
0.43911147,0.8591285,-0.24777365,Fast
0.444638,0.73108816,-0.06377649,Fast
0.7409744,0.59298515,-0.3602147,Fast
1.7643499,-0.30937576,-1.4466224,Fast
2.800737,2.6722322,1.339088,Fast
0.02305007,-3.7265434,-2.1296163,Fast
-0.17496556,-6.638831,-2.233491,Fast
4.946991,-4.56631,-6.734294,Fast
-6.3839645,14.564451,6.740618,Fast
-1.9252086,2.2936735,6.300275,Fast
-3.3944411,-3.9711585,1.6695604,Fast
1.022286,-2.2393823,0.20064497,Fast
-2.295097,0.7018242,3.9446676,Fast
-0.053177953,-1.738378,1.6618924,Fast
-0.8148812,-0.37060165,2.8983805,Fast
3.307664,1.4983578,-1.269262,Fast
2.3770773,-0.3424058,-3.852344,Fast
-0.15098095,3.1286058,-1.9777765,Fast
0.0018413067,-0.48431873,0.2927723,Fast
-1.681895,-2.0020847,2.101772,Fast
0.23445606,3.2440414,0.71298575,Fast
-0.53794646,-0.78117657,-0.2562108,Fast
-0.36275882,0.31935883,1.5725908,Fast
-0.57891524,-0.8481741,2.1234498,Fast
2.476424,1.2043133,-2.019484,Fast
2.1817634,0.6388502,-3.6302357,Fast
-0.69882154,2.2885385,-2.4884088,Fast
-0.8687608,-0.42013884,0.49540138,Fast
-2.1305377,-0.50391865,1.66745,Fast
1.3883226,0.82992935,-0.11842823,Fast
-0.9876134,0.14106274,0.3014536,Fast
0.80624545,-0.06374836,0.09630823,Fast
0.17400724,0.26143932,1.3870164,Fast
1.0164015,0.080937386,0.9718894,Fast
1.4482577,0.15053463,-0.26205504,Fast
1.6136798,0.6400614,-2.013291,Fast
-0.43293595,0.92727757,-2.6348884,Fast
-0.25063825,0.92557335,-2.09602,Fast
-1.2537653,0.056346893,-0.67283964,Fast
-1.20561,-1.0477772,1.1147623,Fast
-0.21814513,1.0634842,0.442734,Fast
-0.58719635,-0.10675335,-0.8203738,Fast
1.0026139,0.7311907,-1.1758709,Fast
0.16818643,0.45009136,0.8326733,Fast
-0.25228572,0.23869991,-0.6019416,Fast
0.14662457,1.0265975,-0.90472245,Fast
-0.601037,-0.107982635,0.51803493,Fast
-0.6403682,-0.55397224,0.55815125,Fast
-2.273467,-1.2450218,0.6291671,Fast
-1.9575016,-0.08934879,-0.6937165,Fast
0.7607414,-0.055583954,0.44252586,Fast
-0.03506875,0.27636147,0.26020527,Fast
-0.45988756,0.064949036,0.78808975,Fast
0.42613792,-0.025274277,-0.124831915,Fast
0.4181087,0.099513054,0.06573057,Fast
0.042321444,0.22627163,-0.76421237,Fast
0.4001433,0.13495159,-0.8365197,Fast
1.5548906,1.3992338,-1.6050057,Fast
2.8785186,5.590229,-2.3666573,Fast
-1.4871112,4.1031127,-3.3375964,Fast
-3.049331,0.23105621,0.10266018,Fast
-0.27023333,0.47931194,2.9010668,Fast
1.389177,-3.9582543,3.4279814,Fast
2.0869803,-3.3127012,1.0776119,Fast
1.5118337,-2.7352908,-0.675272,Fast
1.1973273,-1.267092,-1.3731813,Fast
-0.2239449,-1.1149542,1.9465342,Fast
0.5349574,-0.5696764,2.8528113,Fast
-0.25641155,-1.5227687,-1.7062583,Fast
0.67460036,-0.14688158,0.20302677,Fast
-0.20260525,-0.80280685,-0.33265162,Fast
-1.5957398,-1.6022949,4.3543134,Fast
0.0405221,0.5196204,1.0497632,Fast
0.7915833,-1.7643166,-0.64067554,Fast
2.074994,0.20361805,-1.3282752,Fast
-0.48231697,0.4904747,-0.8000698,Fast
-1.7846708,-0.14113998,0.055987835,Fast
-1.4805732,-0.6985607,0.4051118,Fast
-0.836678,-0.28264093,0.63061094,Fast
1.1884623,1.1222229,-0.30329752,Fast
0.9770119,0.8405032,-1.1869345,Fast
0.6191435,1.0657549,0.007490158,Fast
-0.41585112,-1.426507,2.1508064,Fast
-0.24450636,-0.18334293,2.5785952,Fast
0.82390594,0.6290703,-0.38617492,Fast
-0.6227622,-0.2141509,-0.9371402,Fast
-0.3234396,-0.14259624,-1.3620043,Fast
-0.5468774,1.3231068,-3.017516,Fast
-0.43345118,2.6011739,-2.0023413,Fast
-1.4212227,3.7141035,-0.68911505,Fast
-0.45924282,4.3034163,0.93236494,Fast
-1.0942426,3.3774374,1.8948984,Fast
0.99290323,0.8640175,0.14937735,Fast
0.8129535,-1.3694582,0.29292583,Fast
0.3371954,-2.751782,0.29293823,Fast
1.5035224,2.3987427,0.28958702,Fast
-0.39417124,-3.8729277,-1.2055025,Fast
0.51934385,-2.137794,-1.0472269,Fast
1.4512067,0.38643408,-0.58755064,Fast
-0.79649687,-1.5230942,0.2585926,Fast
-0.033833504,-0.21058416,-0.3978629,Fast
0.24062872,-1.5395179,-1.4662042,Fast
-0.15256023,0.2931409,-0.9659004,Fast
-0.5446768,-0.1576128,-0.33265305,Fast
-1.443852,-2.3629,0.73899364,Fast
0.29715538,-1.2265759,-0.38780737,Fast
-0.21362972,-2.532261,-0.83339834,Fast
-0.045413017,-2.1564968,-0.28293943,Fast
-1.8350763,-2.9450393,-0.80294704,Fast
-1.3872075,-1.5849836,-1.0902815,Fast
-1.724853,-1.6053092,-1.1413579,Fast
-1.6777933,-0.639704,0.7603235,Fast
-2.664627,-1.725853,-0.5746527,Fast
0.27998948,0.03420019,-0.501904,Fast
0.06584215,0.0792532,0.11422157,Fast
-0.78981805,-0.2926855,0.33687687,Fast
1.4017739,0.9986563,-0.2866974,Fast
0.69706273,0.605628,-1.067893,Fast
-1.1635253,-0.6987591,0.5499525,Fast
-0.5892856,0.27961016,1.5874076,Fast
1.1414638,0.13963509,-1.8040028,Fast
1.8923929,1.0863719,-0.2663989,Fast
-0.54680157,0.4966178,0.6649518,Fast
-1.6969743,1.6196609,-1.5433483,Fast
-0.7409459,0.66504145,-0.0016741753,Fast
-1.3513253,-1.0747528,0.79880476,Fast
-0.83998805,-1.2251625,1.3496976,Fast
0.042771578,0.1703291,0.62906456,Fast
0.013463736,1.9762521,0.710948,Fast
2.1780057,1.2883945,0.08106613,Fast
0.90133834,-0.34359455,0.9023571,Fast
1.5368602,-0.5908098,-0.54264593,Fast
2.804634,-1.9439528,-1.8919826,Fast
-1.1373267,0.52578115,0.056954384,Fast
-0.5991497,-0.65200186,1.2456894,Fast
0.7528599,-0.29685402,0.45510244,Fast
